*Nation;FlagID;Efile;GUI;Period
(empty);84;EFILE_PzLIGA;PzLiga;WW2
(empty);83;EFILE_AG;Antique General;Antique
(empty);97;EFILE_LXF;LXF;WW2
(empty);21;EFILE_GCE;GCE;WW2
(empty);100;EFILE_PzLIGA;PzLiga;WW2
(empty);99;EFILE_AG;Antique General;Antique
(empty);85;EFILE_OoB;OoB;WW2
(empty);52;EFILE_PzLIGA;PzLiga;WW2
(empty);51;EFILE_AG;Antique General;Antique
(empty);68;EFILE_PzLIGA;PzLiga;WW2
(empty);67;EFILE_AG;Antique General;Antique
(empty);20;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);113;EFILE_ATOMIC;Atomic;WW2
(empty);90;EFILE_LXF;LXF;WW2
(empty);14;EFILE_GCE;GCE;WW2
(empty);93;EFILE_PzLIGA;PzLiga;WW2
(empty);92;EFILE_AG;Antique General;Antique
(empty);78;EFILE_OoB;OoB;WW2
(empty);30;EFILE_GCE;GCE;WW2
(empty);61;EFILE_PzLIGA;PzLiga;WW2
(empty);60;EFILE_AG;Antique General;Antique
(empty);99;EFILE_OoB;OoB;WW2
(empty);46;EFILE_AG;Antique General;Antique
(empty);77;EFILE_PzLIGA;PzLiga;WW2
(empty);76;EFILE_AG;Antique General;Antique
(empty);29;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);86;EFILE_PzLIGA;PzLiga;WW2
(empty);85;EFILE_AG;Antique General;Antique
(empty);87;EFILE_OoB;OoB;WW2
(empty);54;EFILE_PzLIGA;PzLiga;WW2
(empty);53;EFILE_AG;Antique General;Antique
(empty);92;EFILE_OoB;OoB;WW2
(empty);70;EFILE_PzLIGA;PzLiga;WW2
(empty);69;EFILE_AG;Antique General;Antique
(empty);22;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);31;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);92;EFILE_LXF;LXF;WW2
(empty);16;EFILE_GCE;GCE;WW2
(empty);95;EFILE_PzLIGA;PzLiga;WW2
(empty);94;EFILE_AG;Antique General;Antique
(empty);80;EFILE_OoB;OoB;WW2
(empty);63;EFILE_PzLIGA;PzLiga;WW2
(empty);62;EFILE_AG;Antique General;Antique
(empty);79;EFILE_PzLIGA;PzLiga;WW2
(empty);78;EFILE_AG;Antique General;Antique
(empty);88;EFILE_PzLIGA;PzLiga;WW2
(empty);87;EFILE_AG;Antique General;Antique
(empty);89;EFILE_OoB;OoB;WW2
(empty);56;EFILE_PzLIGA;PzLiga;WW2
(empty);55;EFILE_AG;Antique General;Antique
(empty);94;EFILE_OoB;OoB;WW2
(empty);72;EFILE_PzLIGA;PzLiga;WW2
(empty);71;EFILE_AG;Antique General;Antique
(empty);24;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);80;EFILE_AG;Antique General;Antique
(empty);94;EFILE_LXF;LXF;WW2
(empty);18;EFILE_GCE;GCE;WW2
(empty);97;EFILE_PzLIGA;PzLiga;WW2
(empty);96;EFILE_AG;Antique General;Antique
(empty);82;EFILE_OoB;OoB;WW2
(empty);48;EFILE_AG;Antique General;Antique
(empty);65;EFILE_PzLIGA;PzLiga;WW2
(empty);64;EFILE_AG;Antique General;Antique
(empty);17;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);81;EFILE_PzLIGA;PzLiga;WW2
(empty);11;EFILE_GCE;GCE;WW2
(empty);90;EFILE_PzLIGA;PzLiga;WW2
(empty);89;EFILE_AG;Antique General;Antique
(empty);27;EFILE_GCE;GCE;WW2
(empty);58;EFILE_PzLIGA;PzLiga;WW2
(empty);57;EFILE_AG;Antique General;Antique
(empty);96;EFILE_OoB;OoB;WW2
(empty);74;EFILE_PzLIGA;PzLiga;WW2
(empty);73;EFILE_AG;Antique General;Antique
(empty);26;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);87;EFILE_LXF;LXF;WW2
(empty);83;EFILE_PzLIGA;PzLiga;WW2
(empty);82;EFILE_AG;Antique General;Antique
(empty);96;EFILE_LXF;LXF;WW2
(empty);20;EFILE_GCE;GCE;WW2
(empty);99;EFILE_PzLIGA;PzLiga;WW2
(empty);98;EFILE_AG;Antique General;Antique
(empty);84;EFILE_OoB;OoB;WW2
(empty);51;EFILE_PzLIGA;PzLiga;WW2
(empty);50;EFILE_AG;Antique General;Antique
(empty);67;EFILE_PzLIGA;PzLiga;WW2
(empty);66;EFILE_AG;Antique General;Antique
(empty);19;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);89;EFILE_LXF;LXF;WW2
(empty);92;EFILE_PzLIGA;PzLiga;WW2
(empty);91;EFILE_AG;Antique General;Antique
(empty);77;EFILE_OoB;OoB;WW2
(empty);29;EFILE_GCE;GCE;WW2
(empty);60;EFILE_PzLIGA;PzLiga;WW2
(empty);59;EFILE_AG;Antique General;Antique
(empty);98;EFILE_OoB;OoB;WW2
(empty);45;EFILE_AG;Antique General;Antique
(empty);76;EFILE_PzLIGA;PzLiga;WW2
(empty);75;EFILE_AG;Antique General;Antique
(empty);28;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);85;EFILE_PzLIGA;PzLiga;WW2
(empty);84;EFILE_AG;Antique General;Antique
(empty);98;EFILE_LXF;LXF;WW2
(empty);100;EFILE_AG;Antique General;Antique
(empty);86;EFILE_OoB;OoB;WW2
(empty);53;EFILE_PzLIGA;PzLiga;WW2
(empty);52;EFILE_AG;Antique General;Antique
(empty);91;EFILE_OoB;OoB;WW2
(empty);69;EFILE_PzLIGA;PzLiga;WW2
(empty);68;EFILE_AG;Antique General;Antique
(empty);21;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);114;EFILE_ATOMIC;Atomic;WW2
(empty);30;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);91;EFILE_LXF;LXF;WW2
(empty);15;EFILE_GCE;GCE;WW2
(empty);94;EFILE_PzLIGA;PzLiga;WW2
(empty);93;EFILE_AG;Antique General;Antique
(empty);79;EFILE_OoB;OoB;WW2
(empty);62;EFILE_PzLIGA;PzLiga;WW2
(empty);61;EFILE_AG;Antique General;Antique
(empty);100;EFILE_OoB;OoB;WW2
(empty);47;EFILE_AG;Antique General;Antique
(empty);78;EFILE_PzLIGA;PzLiga;WW2
(empty);77;EFILE_AG;Antique General;Antique
(empty);87;EFILE_PzLIGA;PzLiga;WW2
(empty);86;EFILE_AG;Antique General;Antique
(empty);100;EFILE_LXF;LXF;WW2
(empty);88;EFILE_OoB;OoB;WW2
(empty);55;EFILE_PzLIGA;PzLiga;WW2
(empty);54;EFILE_AG;Antique General;Antique
(empty);93;EFILE_OoB;OoB;WW2
(empty);71;EFILE_PzLIGA;PzLiga;WW2
(empty);70;EFILE_AG;Antique General;Antique
(empty);23;EFILE_AO;Anomalous Operation;Fictional/Fantasy
(empty);79;EFILE_AG;Antique General;Antique
(empty);93;EFILE_LXF;LXF;WW2
(empty);17;EFILE_GCE;GCE;WW2
(empty);96;EFILE_PzLIGA;PzLiga;WW2
