*IconID;Description;Color;IconClass;Nation;Chassis;IconStyle
CW012;CSS Virginia (Merrimac) 1862;grey/brown;Ironclad Warship;1800 CSA (Confederate);;Fairline
CW028;10 inch (254 mm) Columbiad Railway Gun;brown;Train Arty;1800 CSA (Confederate);Train;Fairline
CW039;HMS Alexandra 1875;;Flagship;1800 UK (United Kingdom / Great Britain);;Fairline
CW040;Elite Mounted Rifles (Cavalry x2);blue;Cavalry;1800 USA (Union);Horse;Fairline
CW041;Mounted Rifles (Cavalry x2);grey/blue;Cavalry;1800 CSA (Confederate);Horse;Fairline
CW042;CSS Scorpion 1865;grey/brown;Ironclad Warship;1800 CSA (Confederate);;Fairline
CW045;10 inch (245 mm) M1845 Siege Mortar + Crew (x2) 1840 uniform;blue/brown;Towed Arty;1800 USA;;Fairline
CW100;10 inch (245 mm) M1845 Siege Mortar + Crew (x2);butternut/brown;Towed Arty;1800 CSA (Confederate);;Fairline
CW101;10 pdr Horse Artillery + Crew (x2) 1840;blue;Towed Arty (horse);1800 USA;;Fairline
CW102;10 pdr Horse Artillery + Crew (x2);butternut/brown;Towed Arty (horse);1800 CSA (Confederate);;Fairline
CW104;Bridging Infantry (x2);butternut/grey;Bridging Infantry;1800 CSA (Confederate) / Texas;;Fairline
CW108;Paddle Steamer Riverboat;white/sand;NTP;1800 All Nations;;Fairline
CW113;Marines 1840 (Naval Infantry x2);blue/white;Naval Infantry;1800 USA;;Fairline
CW116;Elite Mounted Rifles (Cavalry x2);grey;Cavalry;1800 CSA (Confederate);Horse;Fairline
CW122;Mountain Infantry (x2);grey/butternut;Mountain Infantry;1800 CSA (Confederate) / Texas;;Fairline
CW123;Marines (Naval Infantry x2);grey;Naval Infantry;1800 CSA (Confederate);;Fairline
CW126;Mounted Rifles 1840 (Cavalry x2);blue;Cavalry;1800 USA;Horse;Fairline
CW128;6 pdr Foot Artillery + Crew (x2) 1840;blue;Towed Arty;1800 USA;;Fairline
CW136;Rifles 1840 (Sniper Infantry x1);green;Sniper Infantry;1800 UK (United Kingdom / Great Britain);;Fairline
CW139;Lancers 1850 (Cavalry x1);blue;Cavalry (lancer);1800 UK (United Kingdom / Great Britain);Horse;Fairline
CW142;General 1860 (Cavalry x1);blue;HQ Cavalry;1800 UK (United Kingdom / Great Britain);Horse;Fairline
CW151;Zouaves de la Garde Impériale 1860 (Light Infantry x2);blue/yellow/red;Regular Infantry;1800 France;;Fairline
CW160;Lanciers 1860 (Light Cavalry x1);blue/red;Cavalry (lancer);1800 France;Horse;Fairline
CW163;Hussards 1850 (Light Cavalry x1);brown/red;Cavalry (hussar);1800 France;Horse;Fairline
CW202;Mountain Infantry 1840 (x2);blue;Mountain Infantry;1800 USA;;Fairline
CW204;Iron Brigade (Elite Infantry x2);blue;Elite Infantry;1800 USA (Union);;Fairline
CW206;14th New York State (Brooklyn) Militia Infantry (x2);blue/red;Militia Infantry;1800 USA (Union);;Fairline
CW207;Sharpshooters 1840 (Sniper Infantry x1);green;Sniper Infantry;1800 USA (Union);;Fairline
CW209;Ulysses S. Grant / General (Cavalry x1);blue;HQ Cavalry;1800 USA (Union);Horse;Fairline
CW221;Line Infantry 1840 (x2);blue;Regular Infantry;1800 USA;;Fairline
CW223;Light Infantry 1860 (x2) + Forage Jacket;blue;Regular Infantry;1800 USA (Union);;Fairline
CW226;Recon / Patrol Cavalry 1840 (x1) + Rifle;blue;Cavalry (scout);1800 USA;Horse;Fairline
CW228;HMS Neptune 1874;;Ironclad Warship;1800 UK (United Kingdom / Great Britain);;Fairline
CW230;Robert Edward Lee / General (Cavalry x1);grey;HQ Cavalry;1800 CSA (Confederate);Horse;Fairline
CW231;6 pdr Foot Artillery + Crew (x2);butternut/brown;Towed Arty;1800 CSA (Confederate) / Texas;;Fairline
